appid,lazy,type,configkey,configvalue
updatenotification,0,8,update_check_errors,0
user_status,0,2,enabled,yes
user_status,0,2,installed_version,1.10.0
user_status,0,2,types,<blank>
viewer,0,2,enabled,yes
viewer,0,2,installed_version,3.0.0
viewer,0,2,types,<blank>
weather_status,0,2,enabled,yes
weather_status,0,2,installed_version,1.10.0
weather_status,0,2,types,<blank>
webhook_listeners,0,2,enabled,yes
webhook_listeners,0,2,installed_version,1.1.0-dev
webhook_listeners,0,2,types,filesystem
whiteboard,0,2,enabled,yes
whiteboard,0,2,installed_version,1.0.4
whiteboard,0,2,types,<blank>
workflowengine,0,2,enabled,yes
workflowengine,0,2,installed_version,2.12.0
workflowengine,0,2,types,filesystem

