PACKED,IGNORED,NULLABLE,SUB_PART,COMMENT,INDEX_NAME,INDEX_TYPE,NON_UNIQUE,COLLATION,INDEX_SCHEMA,SEQ_IN_INDEX,TABLE_SCHEMA,TABLE_NAME,INDEX_COMMENT,TABLE_CATALOG,CARDINALITY,COLUMN_NAME
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,2,ccledu_next480,oc_systemtag_object_mapping,<blank>,def,0,objectid
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,3,ccledu_next480,oc_systemtag_object_mapping,<blank>,def,0,systemtagid
NULL,NO,<blank>,NULL,<blank>,systag_by_tagid,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_systemtag_object_mapping,<blank>,def,0,systemtagid
NULL,NO,<blank>,NULL,<blank>,systag_by_tagid,BTREE,1,A,ccledu_next480,2,ccledu_next480,oc_systemtag_object_mapping,<blank>,def,0,objecttype
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_mounts,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,mounts_storage_index,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_mounts,<blank>,def,0,storage_id
NULL,NO,<blank>,NULL,<blank>,mounts_root_index,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_mounts,<blank>,def,0,root_id
NULL,NO,YES,NULL,<blank>,mounts_mount_id_index,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_mounts,<blank>,def,0,mount_id
NULL,NO,<blank>,NULL,<blank>,mounts_user_root_path_index,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_mounts,<blank>,def,0,user_id
NULL,NO,<blank>,NULL,<blank>,mounts_user_root_path_index,BTREE,1,A,ccledu_next480,2,ccledu_next480,oc_mounts,<blank>,def,0,root_id
NULL,NO,<blank>,128,<blank>,mounts_user_root_path_index,BTREE,1,A,ccledu_next480,3,ccledu_next480,oc_mounts,<blank>,def,0,mount_point
NULL,NO,YES,NULL,<blank>,mounts_class_index,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_mounts,<blank>,def,0,mount_provider_class
NULL,NO,<blank>,NULL,<blank>,mount_user_storage,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_mounts,<blank>,def,0,storage_id
NULL,NO,<blank>,NULL,<blank>,mount_user_storage,BTREE,1,A,ccledu_next480,2,ccledu_next480,oc_mounts,<blank>,def,0,user_id
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_circles_mountpoint,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,circles_mountpoint_ms,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_circles_mountpoint,<blank>,def,0,mount_id
NULL,NO,<blank>,NULL,<blank>,circles_mountpoint_ms,BTREE,1,A,ccledu_next480,2,ccledu_next480,oc_circles_mountpoint,<blank>,def,0,single_id
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_taskprocessing_tasks,<blank>,def,0,id
NULL,NO,YES,NULL,<blank>,taskp_tasks_status_type,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_taskprocessing_tasks,<blank>,def,0,status
NULL,NO,<blank>,NULL,<blank>,taskp_tasks_status_type,BTREE,1,A,ccledu_next480,2,ccledu_next480,oc_taskprocessing_tasks,<blank>,def,0,type
NULL,NO,YES,NULL,<blank>,taskp_tasks_updated,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_taskprocessing_tasks,<blank>,def,0,last_updated
NULL,NO,YES,NULL,<blank>,taskp_tasks_uid_appid_cid,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_taskprocessing_tasks,<blank>,def,0,user_id
NULL,NO,<blank>,NULL,<blank>,taskp_tasks_uid_appid_cid,BTREE,1,A,ccledu_next480,2,ccledu_next480,oc_taskprocessing_tasks,<blank>,def,0,app_id
NULL,NO,YES,NULL,<blank>,taskp_tasks_uid_appid_cid,BTREE,1,A,ccledu_next480,3,ccledu_next480,oc_taskprocessing_tasks,<blank>,def,0,custom_id
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_circles_remote,<blank>,def,0,id
NULL,NO,YES,NULL,<blank>,UNIQ_F94EF834230B1DE,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_circles_remote,<blank>,def,0,instance
NULL,NO,YES,NULL,<blank>,IDX_F94EF83539B0606,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_circles_remote,<blank>,def,0,uid
NULL,NO,YES,NULL,<blank>,IDX_F94EF8334F8E741,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_circles_remote,<blank>,def,0,href
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_ex_occ_commands,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,ex_occ_commands__idx,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_ex_occ_commands,<blank>,def,0,appid
NULL,NO,<blank>,NULL,<blank>,ex_occ_commands__idx,BTREE,0,A,ccledu_next480,2,ccledu_next480,oc_ex_occ_commands,<blank>,def,0,name
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_ex_apps_daemons,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,ex_apps_daemons__name,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_ex_apps_daemons,<blank>,def,0,name
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_users,<blank>,def,0,uid
NULL,NO,YES,NULL,<blank>,user_uid_lower,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_users,<blank>,def,0,uid_lower
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_ex_ui_states,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,ui_state__idx,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_ex_ui_states,<blank>,def,0,appid
NULL,NO,<blank>,NULL,<blank>,ui_state__idx,BTREE,0,A,ccledu_next480,2,ccledu_next480,oc_ex_ui_states,<blank>,def,0,type
NULL,NO,<blank>,NULL,<blank>,ui_state__idx,BTREE,0,A,ccledu_next480,3,ccledu_next480,oc_ex_ui_states,<blank>,def,0,name
NULL,NO,<blank>,NULL,<blank>,ui_state__idx,BTREE,0,A,ccledu_next480,4,ccledu_next480,oc_ex_ui_states,<blank>,def,0,key
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_ex_event_handlers,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,ex_event_handlers__idx,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_ex_event_handlers,<blank>,def,0,appid
NULL,NO,<blank>,NULL,<blank>,ex_event_handlers__idx,BTREE,0,A,ccledu_next480,2,ccledu_next480,oc_ex_event_handlers,<blank>,def,0,event_type
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_ex_speech_to_text,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,speech_to_text__idx,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_ex_speech_to_text,<blank>,def,0,appid
NULL,NO,<blank>,NULL,<blank>,speech_to_text__idx,BTREE,0,A,ccledu_next480,2,ccledu_next480,oc_ex_speech_to_text,<blank>,def,0,name
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_twofactor_providers,<blank>,def,0,provider_id
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,2,ccledu_next480,oc_twofactor_providers,<blank>,def,0,uid
NULL,NO,<blank>,NULL,<blank>,twofactor_providers_uid,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_twofactor_providers,<blank>,def,0,uid
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_ex_ui_top_menu,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,ui_top_menu__idx,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_ex_ui_top_menu,<blank>,def,0,appid
NULL,NO,<blank>,NULL,<blank>,ui_top_menu__idx,BTREE,0,A,ccledu_next480,2,ccledu_next480,oc_ex_ui_top_menu,<blank>,def,0,name
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_ex_task_processing,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,task_processing_idx,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_ex_task_processing,<blank>,def,0,app_id
NULL,NO,<blank>,NULL,<blank>,task_processing_idx,BTREE,0,A,ccledu_next480,2,ccledu_next480,oc_ex_task_processing,<blank>,def,0,name
NULL,NO,<blank>,NULL,<blank>,task_processing_idx,BTREE,0,A,ccledu_next480,3,ccledu_next480,oc_ex_task_processing,<blank>,def,0,task_type
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_ex_text_processing_q,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,IDX_CB97986AA64FAB3C,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_ex_text_processing_q,<blank>,def,0,finished
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_webhook_listeners,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_calendarchanges,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,calid_type_synctoken,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_calendarchanges,<blank>,def,0,calendarid
NULL,NO,<blank>,NULL,<blank>,calid_type_synctoken,BTREE,1,A,ccledu_next480,2,ccledu_next480,oc_calendarchanges,<blank>,def,0,calendartype
NULL,NO,<blank>,NULL,<blank>,calid_type_synctoken,BTREE,1,A,ccledu_next480,3,ccledu_next480,oc_calendarchanges,<blank>,def,0,synctoken
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_calendarsubscriptions,<blank>,def,0,id
NULL,NO,YES,NULL,<blank>,calsub_index,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_calendarsubscriptions,<blank>,def,0,principaluri
NULL,NO,YES,NULL,<blank>,calsub_index,BTREE,0,A,ccledu_next480,2,ccledu_next480,oc_calendarsubscriptions,<blank>,def,0,uri
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_dav_shares,<blank>,def,0,id
NULL,NO,YES,NULL,<blank>,dav_shares_index,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_dav_shares,<blank>,def,0,principaluri
NULL,NO,<blank>,NULL,<blank>,dav_shares_index,BTREE,0,A,ccledu_next480,2,ccledu_next480,oc_dav_shares,<blank>,def,0,resourceid
NULL,NO,YES,NULL,<blank>,dav_shares_index,BTREE,0,A,ccledu_next480,3,ccledu_next480,oc_dav_shares,<blank>,def,0,type
NULL,NO,YES,NULL,<blank>,dav_shares_index,BTREE,0,A,ccledu_next480,4,ccledu_next480,oc_dav_shares,<blank>,def,0,publicuri
NULL,NO,<blank>,NULL,<blank>,dav_shares_resourceid_type,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_dav_shares,<blank>,def,0,resourceid
NULL,NO,YES,NULL,<blank>,dav_shares_resourceid_type,BTREE,1,A,ccledu_next480,2,ccledu_next480,oc_dav_shares,<blank>,def,0,type
NULL,NO,<blank>,NULL,<blank>,dav_shares_resourceid_access,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_dav_shares,<blank>,def,0,resourceid
NULL,NO,YES,NULL,<blank>,dav_shares_resourceid_access,BTREE,1,A,ccledu_next480,2,ccledu_next480,oc_dav_shares,<blank>,def,0,access
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_jobs,<blank>,def,112,id
NULL,NO,<blank>,NULL,<blank>,job_class_index,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_jobs,<blank>,def,112,class
NULL,NO,YES,NULL,<blank>,job_lastcheck_reserved,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_jobs,<blank>,def,112,last_checked
NULL,NO,YES,NULL,<blank>,job_lastcheck_reserved,BTREE,1,A,ccledu_next480,2,ccledu_next480,oc_jobs,<blank>,def,112,reserved_at
NULL,NO,<blank>,NULL,<blank>,job_argument_hash,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_jobs,<blank>,def,112,class
NULL,NO,YES,NULL,<blank>,job_argument_hash,BTREE,1,A,ccledu_next480,2,ccledu_next480,oc_jobs,<blank>,def,112,argument_hash
NULL,NO,<blank>,NULL,<blank>,jobs_time_sensitive,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_jobs,<blank>,def,4,time_sensitive
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_accounts,<blank>,def,0,uid
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_notifications_pushhash,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,oc_npushhash_uid,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_notifications_pushhash,<blank>,def,0,uid
NULL,NO,<blank>,NULL,<blank>,oc_npushhash_uid,BTREE,0,A,ccledu_next480,2,ccledu_next480,oc_notifications_pushhash,<blank>,def,0,token
NULL,NO,<blank>,NULL,<blank>,oc_npushhash_di,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_notifications_pushhash,<blank>,def,0,deviceidentifier
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_dav_absence,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,dav_absence_uid_idx,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_dav_absence,<blank>,def,0,user_id
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_migrations,<blank>,def,68,app
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,2,ccledu_next480,oc_migrations,<blank>,def,205,version
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_calendar_invitations,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,calendar_invitation_tokens,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_calendar_invitations,<blank>,def,0,token
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_flow_operations,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_external_mounts,<blank>,def,0,mount_id
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_group_admin,<blank>,def,0,gid
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,2,ccledu_next480,oc_group_admin,<blank>,def,0,uid
NULL,NO,<blank>,NULL,<blank>,group_admin_uid,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_group_admin,<blank>,def,0,uid
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_calendars,<blank>,def,0,id
NULL,NO,YES,NULL,<blank>,calendars_index,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_calendars,<blank>,def,0,principaluri
NULL,NO,YES,NULL,<blank>,calendars_index,BTREE,0,A,ccledu_next480,2,ccledu_next480,oc_calendars,<blank>,def,0,uri
NULL,NO,YES,NULL,<blank>,cals_princ_del_idx,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_calendars,<blank>,def,0,principaluri
NULL,NO,YES,NULL,<blank>,cals_princ_del_idx,BTREE,1,A,ccledu_next480,2,ccledu_next480,oc_calendars,<blank>,def,0,deleted_at
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_vcategory_to_object,<blank>,def,0,categoryid
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,2,ccledu_next480,oc_vcategory_to_object,<blank>,def,0,objid
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,3,ccledu_next480,oc_vcategory_to_object,<blank>,def,0,type
NULL,NO,<blank>,NULL,<blank>,vcategory_objectd_index,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_vcategory_to_object,<blank>,def,0,objid
NULL,NO,<blank>,NULL,<blank>,vcategory_objectd_index,BTREE,1,A,ccledu_next480,2,ccledu_next480,oc_vcategory_to_object,<blank>,def,0,type
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_files_trash,<blank>,def,4,auto_id
NULL,NO,<blank>,NULL,<blank>,id_index,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_files_trash,<blank>,def,4,id
NULL,NO,<blank>,NULL,<blank>,timestamp_index,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_files_trash,<blank>,def,2,timestamp
NULL,NO,<blank>,NULL,<blank>,user_index,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_files_trash,<blank>,def,2,user
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_cards_properties,<blank>,def,6,id
NULL,NO,<blank>,NULL,<blank>,card_contactid_index,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_cards_properties,<blank>,def,2,cardid
NULL,NO,YES,NULL,<blank>,card_name_index,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_cards_properties,<blank>,def,6,name
NULL,NO,YES,NULL,<blank>,card_value_index,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_cards_properties,<blank>,def,6,value
NULL,NO,<blank>,NULL,<blank>,cards_prop_abid,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_cards_properties,<blank>,def,2,addressbookid
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_ex_settings_forms,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,ex_settings_forms__idx,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_ex_settings_forms,<blank>,def,0,appid
NULL,NO,<blank>,NULL,<blank>,ex_settings_forms__idx,BTREE,0,A,ccledu_next480,2,ccledu_next480,oc_ex_settings_forms,<blank>,def,0,formid
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_share_external,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,sh_external_mp,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_share_external,<blank>,def,0,user
NULL,NO,<blank>,NULL,<blank>,sh_external_mp,BTREE,0,A,ccledu_next480,2,ccledu_next480,oc_share_external,<blank>,def,0,mountpoint_hash
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_shares_limits,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_external_config,<blank>,def,0,config_id
NULL,NO,<blank>,NULL,<blank>,config_mount_key,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_external_config,<blank>,def,0,mount_id
NULL,NO,<blank>,NULL,<blank>,config_mount_key,BTREE,0,A,ccledu_next480,2,ccledu_next480,oc_external_config,<blank>,def,0,key
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_photos_albums,<blank>,def,0,album_id
NULL,NO,<blank>,NULL,<blank>,pa_user,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_photos_albums,<blank>,def,0,user
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_directlink,<blank>,def,0,id
NULL,NO,YES,NULL,<blank>,directlink_token_idx,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_directlink,<blank>,def,0,token
NULL,NO,<blank>,NULL,<blank>,directlink_expiration_idx,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_directlink,<blank>,def,0,expiration
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_calendar_rooms,<blank>,def,0,id
NULL,NO,YES,NULL,<blank>,calendar_rooms_bkdrsc,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_calendar_rooms,<blank>,def,0,backend_id
NULL,NO,YES,NULL,<blank>,calendar_rooms_bkdrsc,BTREE,1,A,ccledu_next480,2,ccledu_next480,oc_calendar_rooms,<blank>,def,0,resource_id
NULL,NO,YES,NULL,<blank>,calendar_rooms_email,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_calendar_rooms,<blank>,def,0,email
NULL,NO,YES,NULL,<blank>,calendar_rooms_name,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_calendar_rooms,<blank>,def,0,displayname
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_collres_collections,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_calendarobjects,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,calobjects_index,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_calendarobjects,<blank>,def,0,calendarid
